"scenario","region","value","year"
"Transport_Cont","Countries of Latin America and the Caribbean",4184.6723,"2020"
"Transport_Cont","Countries of South Asia; primarily India",4329.3844,"2020"
"Transport_Cont","Countries of Sub-Saharan Africa",1554.9797,"2020"
"Transport_Cont","Countries of centrally-planned Asia; primarily China",5456.0673,"2020"
"Transport_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",5042.7912,"2020"
"Transport_Cont","Eastern and Western Europe (i.e., the EU28)",9295.5202,"2020"
"Transport_Cont","North America; primarily the United States of America and Canada",8572.5978,"2020"
"Transport_Cont","Pacific OECD",1396.7346,"2020"
"Transport_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",2106.5863,"2020"
"Transport_Cont","Countries of Latin America and the Caribbean",4771.80317288634,"2025"
"Transport_Cont","Countries of Latin America and the Caribbean",5441.31150263981,"2030"
"Transport_Cont","Countries of Latin America and the Caribbean",6204.75526672891,"2035"
"Transport_Cont","Countries of Latin America and the Caribbean",7075.31408582705,"2040"
"Transport_Cont","Countries of Latin America and the Caribbean",8068.01674862736,"2045"
"Transport_Cont","Countries of Latin America and the Caribbean",9200.0006595499,"2050"
"Transport_Cont","Countries of South Asia; primarily India",4926.55239033637,"2025"
"Transport_Cont","Countries of South Asia; primarily India",5606.08996852508,"2030"
"Transport_Cont","Countries of South Asia; primarily India",6379.35867623073,"2035"
"Transport_Cont","Countries of South Asia; primarily India",7259.28719454839,"2040"
"Transport_Cont","Countries of South Asia; primarily India",8260.58750533692,"2045"
"Transport_Cont","Countries of South Asia; primarily India",9400.00086848383,"2050"
"Transport_Cont","Countries of Sub-Saharan Africa",2075.79455230507,"2025"
"Transport_Cont","Countries of Sub-Saharan Africa",2771.04776569072,"2030"
"Transport_Cont","Countries of Sub-Saharan Africa",3699.16459758153,"2035"
"Transport_Cont","Countries of Sub-Saharan Africa",4938.13888357483,"2040"
"Transport_Cont","Countries of Sub-Saharan Africa",6592.08721056005,"2045"
"Transport_Cont","Countries of Sub-Saharan Africa",8799.99830222896,"2050"
"Transport_Cont","Countries of centrally-planned Asia; primarily China",6015.48685540284,"2025"
"Transport_Cont","Countries of centrally-planned Asia; primarily China",6632.26461805638,"2030"
"Transport_Cont","Countries of centrally-planned Asia; primarily China",7312.28161930325,"2035"
"Transport_Cont","Countries of centrally-planned Asia; primarily China",8062.02188230385,"2040"
"Transport_Cont","Countries of centrally-planned Asia; primarily China",8888.63424777934,"2045"
"Transport_Cont","Countries of centrally-planned Asia; primarily China",9800.00053884968,"2050"
"Transport_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",5613.98218685507,"2025"
"Transport_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",6249.87130030805,"2030"
"Transport_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",6957.78682053425,"2035"
"Transport_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",7745.88709332526,"2040"
"Transport_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",8623.25455063826,"2045"
"Transport_Cont","Countries of the Middle East; Iran, Iraq, Israel, Saudi Arabia, Qatar, etc.",9600.00038074154,"2050"
"Transport_Cont","Eastern and Western Europe (i.e., the EU28)",9440.49527749911,"2025"
"Transport_Cont","Eastern and Western Europe (i.e., the EU28)",9587.7314197524,"2030"
"Transport_Cont","Eastern and Western Europe (i.e., the EU28)",9737.26389084737,"2035"
"Transport_Cont","Eastern and Western Europe (i.e., the EU28)",9889.12850485842,"2040"
"Transport_Cont","Eastern and Western Europe (i.e., the EU28)",10043.3616344245,"2045"
"Transport_Cont","Eastern and Western Europe (i.e., the EU28)",10200.0002194606,"2050"
"Transport_Cont","North America; primarily the United States of America and Canada",8795.49674074291,"2025"
"Transport_Cont","North America; primarily the United States of America and Canada",9024.19135030681,"2030"
"Transport_Cont","North America; primarily the United States of America and Canada",9258.83232378684,"2035"
"Transport_Cont","North America; primarily the United States of America and Canada",9499.57427455098,"2040"
"Transport_Cont","North America; primarily the United States of America and Canada",9746.57583612034,"2045"
"Transport_Cont","North America; primarily the United States of America and Canada",9999.9997666985,"2050"
"Transport_Cont","Pacific OECD",1890.94093784608,"2025"
"Transport_Cont","Pacific OECD",2560.0122102096,"2030"
"Transport_Cont","Pacific OECD",3465.82084360992,"2035"
"Transport_Cont","Pacific OECD",4692.13157347305,"2040"
"Transport_Cont","Pacific OECD",6352.34759562793,"2045"
"Transport_Cont","Pacific OECD",8599.99753711334,"2050"
"Transport_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",2683.42714131738,"2025"
"Transport_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",3418.22275344654,"2030"
"Transport_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",4354.22546499379,"2035"
"Transport_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",5546.53127297923,"2040"
"Transport_Cont","Reforming Economies of Eastern Europe and the Former Soviet Union; primarily Russia",7065.32296259503,"2045"
